**** Simulation --- sim_study_1_d20_BA **** 
Simulation 1 out of 60 
Simulation 2 out of 60 
Simulation 3 out of 60 
Simulation 4 out of 60 
Simulation 5 out of 60 
Simulation 6 out of 60 
Simulation 7 out of 60 
Simulation 8 out of 60 
Simulation 9 out of 60 
Simulation 10 out of 60 
Simulation 11 out of 60 
Simulation 12 out of 60 
Simulation 13 out of 60 
Simulation 14 out of 60 
Simulation 15 out of 60 
Simulation 16 out of 60 
Simulation 17 out of 60 
Simulation 18 out of 60 
Simulation 19 out of 60 
Simulation 20 out of 60 
Simulation 21 out of 60 
Simulation 22 out of 60 
Simulation 23 out of 60 
Simulation 24 out of 60 
Simulation 25 out of 60 
Simulation 26 out of 60 
Simulation 27 out of 60 
Simulation 28 out of 60 
Simulation 29 out of 60 
Simulation 30 out of 60 
Simulation 31 out of 60 
Simulation 32 out of 60 
Simulation 33 out of 60 
Simulation 34 out of 60 
Simulation 35 out of 60 
Simulation 36 out of 60 
Simulation 37 out of 60 
Simulation 38 out of 60 
Simulation 39 out of 60 
Simulation 40 out of 60 
Simulation 41 out of 60 
Simulation 42 out of 60 
Simulation 43 out of 60 
Simulation 44 out of 60 
Simulation 45 out of 60 
Simulation 46 out of 60 
Simulation 47 out of 60 
Simulation 48 out of 60 
Simulation 49 out of 60 
Simulation 50 out of 60 
Simulation 51 out of 60 
Simulation 52 out of 60 
Simulation 53 out of 60 
Simulation 54 out of 60 
Simulation 55 out of 60 
Simulation 56 out of 60 
Simulation 57 out of 60 
Simulation 58 out of 60 
Simulation 59 out of 60 
Simulation 60 out of 60 

 Time 
   user  system elapsed 
 20.283   0.101  20.407 
